0, 0, Header, 1, 1, 32760
1, 0, Start_track
1, 0, Title_t, "Melody"
1, 0, Tempo, 882352
1, 0, Key_signature, 1, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 174969, Note_on_c, 0, 67, 119
1, 179969, Note_off_c, 0, 67, 119
1, 180272, Note_on_c, 0, 66, 118
1, 184666, Note_off_c, 0, 66, 118
1, 184969, Note_on_c, 0, 65, 110
1, 187999, Note_off_c, 0, 65, 110
1, 188605, Note_on_c, 0, 64, 106
1, 193454, Note_off_c, 0, 64, 106
1, 194060, Note_on_c, 0, 63, 108
1, 198606, Note_off_c, 0, 63, 108
1, 199515, Note_on_c, 0, 62, 105
1, 239370, Note_off_c, 0, 62, 105
1, 240733, Note_on_c, 0, 64, 115
1, 250886, Note_off_c, 0, 64, 115
1, 251340, Note_on_c, 0, 66, 116
1, 260735, Note_off_c, 0, 66, 116
1, 261038, Note_on_c, 0, 69, 95
1, 334384, Note_off_c, 0, 69, 95
1, 368632, Note_on_c, 0, 67, 114
1, 371359, Note_off_c, 0, 67, 114
1, 371359, Note_on_c, 0, 68, 111
1, 372874, Note_off_c, 0, 68, 111
1, 373025, Note_on_c, 0, 67, 117
1, 376965, Note_off_c, 0, 67, 117
1, 377116, Note_on_c, 0, 66, 114
1, 383177, Note_off_c, 0, 66, 114
1, 383177, Note_on_c, 0, 67, 119
1, 391057, Note_off_c, 0, 67, 119
1, 391814, Note_on_c, 0, 69, 108
1, 399391, Note_off_c, 0, 69, 108
1, 400300, Note_on_c, 0, 67, 119
1, 406967, Note_off_c, 0, 67, 119
1, 407724, Note_on_c, 0, 66, 111
1, 416361, Note_off_c, 0, 66, 111
1, 416664, Note_on_c, 0, 67, 109
1, 424998, Note_off_c, 0, 67, 109
1, 425604, Note_on_c, 0, 60, 105
1, 429544, Note_off_c, 0, 60, 105
1, 432120, Note_on_c, 0, 62, 111
1, 442273, Note_off_c, 0, 62, 111
1, 442424, Note_on_c, 0, 64, 105
1, 449546, Note_off_c, 0, 64, 105
1, 450145, Note_on_c, 0, 62, 103
1, 454671, Note_off_c, 0, 62, 103
1, 455910, Note_on_c, 0, 65, 111
1, 466366, Note_off_c, 0, 65, 111
1, 467578, Note_on_c, 0, 58, 96
1, 473791, Note_off_c, 0, 58, 96
1, 474548, Note_on_c, 0, 60, 101
1, 483034, Note_off_c, 0, 60, 101
1, 483488, Note_on_c, 0, 61, 92
1, 515918, Note_off_c, 0, 61, 92
1, 591204, Note_on_c, 0, 58, 94
1, 594544, Note_off_c, 0, 58, 94
1, 594867, Note_on_c, 0, 61, 108
1, 598962, Note_on_c, 0, 65, 102
1, 598962, Note_off_c, 0, 61, 108
1, 602518, Note_off_c, 0, 65, 102
1, 602625, Note_on_c, 0, 68, 107
1, 605319, Note_off_c, 0, 68, 107
1, 605750, Note_on_c, 0, 72, 100
1, 609090, Note_off_c, 0, 72, 100
1, 609736, Note_on_c, 0, 75, 110
1, 613615, Note_off_c, 0, 75, 110
1, 613615, Note_on_c, 0, 72, 81
1, 623205, Note_off_c, 0, 72, 81
1, 653378, Note_on_c, 0, 72, 109
1, 657580, Note_off_c, 0, 72, 109
1, 657795, Note_on_c, 0, 75, 111
1, 661782, Note_off_c, 0, 75, 111
1, 661997, Note_on_c, 0, 71, 103
1, 665984, Note_off_c, 0, 71, 103
1, 669863, Note_on_c, 0, 71, 104
1, 674712, Note_off_c, 0, 71, 104
1, 674712, Note_on_c, 0, 75, 101
1, 679022, Note_off_c, 0, 75, 101
1, 679560, Note_on_c, 0, 70, 103
1, 684624, Note_off_c, 0, 70, 103
1, 716306, Note_on_c, 0, 61, 114
1, 721047, Note_off_c, 0, 61, 114
1, 721262, Note_on_c, 0, 62, 120
1, 724171, Note_off_c, 0, 62, 120
1, 724278, Note_on_c, 0, 64, 115
1, 727187, Note_off_c, 0, 64, 115
1, 727187, Note_on_c, 0, 66, 117
1, 730850, Note_off_c, 0, 66, 117
1, 731173, Note_on_c, 0, 67, 115
1, 735591, Note_off_c, 0, 67, 115
1, 735806, Note_on_c, 0, 69, 111
1, 740008, Note_on_c, 0, 66, 109
1, 740008, Note_off_c, 0, 69, 111
1, 742486, Note_off_c, 0, 66, 109
1, 742701, Note_on_c, 0, 67, 121
1, 746796, Note_off_c, 0, 67, 121
1, 747011, Note_on_c, 0, 64, 117
1, 751106, Note_off_c, 0, 64, 117
1, 751321, Note_on_c, 0, 60, 98
1, 754661, Note_off_c, 0, 60, 98
1, 755307, Note_on_c, 0, 57, 102
1, 758539, Note_off_c, 0, 57, 102
1, 758539, Note_on_c, 0, 62, 120
1, 763603, Note_off_c, 0, 62, 120
1, 764034, Note_on_c, 0, 54, 111
1, 766512, Note_off_c, 0, 54, 111
1, 766835, Note_on_c, 0, 55, 116
1, 771145, Note_off_c, 0, 55, 116
1, 771252, Note_on_c, 0, 60, 108
1, 774269, Note_off_c, 0, 60, 108
1, 775131, Note_on_c, 0, 59, 106
1, 778148, Note_off_c, 0, 59, 106
1, 778471, Note_on_c, 0, 55, 122
1, 782027, Note_off_c, 0, 55, 122
1, 783818, Note_on_c, 0, 52, 108
1, 788212, Note_off_c, 0, 52, 108
1, 788383, Note_on_c, 0, 53, 116
1, 791939, Note_off_c, 0, 53, 116
1, 792262, Note_on_c, 0, 57, 122
1, 796033, Note_off_c, 0, 57, 122
1, 796787, Note_on_c, 0, 54, 115
1, 799912, Note_off_c, 0, 54, 115
1, 800235, Note_on_c, 0, 55, 116
1, 804222, Note_off_c, 0, 55, 116
1, 804437, Note_on_c, 0, 57, 106
1, 807993, Note_off_c, 0, 57, 106
1, 807993, Note_on_c, 0, 59, 84
1, 811441, Note_off_c, 0, 59, 84
1, 812195, Note_on_c, 0, 60, 105
1, 815643, Note_off_c, 0, 60, 105
1, 815858, Note_on_c, 0, 62, 110
1, 823509, Note_off_c, 0, 62, 110
1, 823724, Note_on_c, 0, 59, 89
1, 827711, Note_off_c, 0, 59, 89
1, 827926, Note_on_c, 0, 62, 108
1, 832236, Note_off_c, 0, 62, 108
1, 832343, Note_on_c, 0, 64, 107
1, 835683, Note_off_c, 0, 64, 107
1, 835898, Note_on_c, 0, 66, 112
1, 838699, Note_off_c, 0, 66, 112
1, 839022, Note_on_c, 0, 69, 106
1, 843224, Note_off_c, 0, 69, 106
1, 843547, Note_on_c, 0, 66, 110
1, 846672, Note_off_c, 0, 66, 110
1, 846887, Note_on_c, 0, 67, 110
1, 851197, Note_off_c, 0, 67, 110
1, 851197, Note_on_c, 0, 71, 85
1, 852274, Note_off_c, 0, 71, 85
1, 852274, Note_on_c, 0, 74, 106
1, 855506, Note_off_c, 0, 74, 106
1, 856691, Note_on_c, 0, 77, 118
1, 861001, Note_off_c, 0, 77, 118
1, 861216, Note_on_c, 0, 79, 115
1, 873070, Note_off_c, 0, 79, 115
1, 874470, Note_on_c, 0, 74, 110
1, 882121, Note_off_c, 0, 74, 110
1, 882767, Note_on_c, 0, 74, 115
1, 891388, Note_off_c, 0, 74, 115
1, 891819, Note_on_c, 0, 70, 107
1, 895806, Note_off_c, 0, 70, 107
1, 895913, Note_on_c, 0, 71, 114
1, 900331, Note_off_c, 0, 71, 114
1, 902162, Note_on_c, 0, 71, 114
1, 908520, Note_off_c, 0, 71, 114
1, 908735, Note_on_c, 0, 66, 111
1, 913907, Note_off_c, 0, 66, 111
1, 914122, Note_on_c, 0, 67, 116
1, 921880, Note_off_c, 0, 67, 116
1, 922526, Note_on_c, 0, 67, 114
1, 928453, Note_off_c, 0, 67, 114
1, 928884, Note_on_c, 0, 61, 100
1, 933517, Note_off_c, 0, 61, 100
1, 933732, Note_on_c, 0, 62, 105
1, 939874, Note_off_c, 0, 62, 105
1, 940305, Note_on_c, 0, 62, 109
1, 949572, Note_off_c, 0, 62, 109
1, 1005393, Note_on_c, 0, 73, 114
1, 1009380, Note_off_c, 0, 73, 114
1, 1009380, Note_on_c, 0, 72, 123
1, 1011211, Note_off_c, 0, 72, 123
1, 1011318, Note_on_c, 0, 71, 119
1, 1014012, Note_off_c, 0, 71, 119
1, 1015736, Note_on_c, 0, 69, 101
1, 1018214, Note_off_c, 0, 69, 101
1, 1018537, Note_on_c, 0, 66, 116
1, 1021446, Note_off_c, 0, 66, 116
1, 1021446, Note_on_c, 0, 61, 97
1, 1026834, Note_off_c, 0, 61, 97
1, 1030929, Note_on_c, 0, 69, 112
1, 1036209, Note_off_c, 0, 69, 112
1, 1036424, Note_on_c, 0, 66, 108
1, 1039549, Note_off_c, 0, 66, 108
1, 1108841, Note_on_c, 0, 69, 109
1, 1117354, Note_off_c, 0, 69, 109
1, 1117569, Note_on_c, 0, 66, 108
1, 1125866, Note_off_c, 0, 66, 108
1, 1141276, Note_on_c, 0, 72, 112
1, 1151944, Note_off_c, 0, 72, 112
1, 1152159, Note_on_c, 0, 74, 99
1, 1156038, Note_off_c, 0, 74, 99
1, 1156145, Note_on_c, 0, 72, 107
1, 1159485, Note_off_c, 0, 72, 107
1, 1159808, Note_on_c, 0, 71, 106
1, 1167351, Note_off_c, 0, 71, 106
1, 1170907, Note_on_c, 0, 69, 109
1, 1178558, Note_off_c, 0, 69, 109
1, 1178558, Note_on_c, 0, 68, 94
1, 1183730, Note_off_c, 0, 68, 94
1, 1184457, Note_on_c, 0, 71, 97
1, 1186730, Note_off_c, 0, 71, 97
1, 1187336, Note_on_c, 0, 68, 106
1, 1189225, Note_off_c, 0, 68, 106
1, 1189225, Note_on_c, 0, 65, 107
1, 1197199, Note_off_c, 0, 65, 107
1, 1197306, Note_on_c, 0, 64, 103
1, 1205172, Note_off_c, 0, 64, 103
1, 1205279, Note_on_c, 0, 63, 100
1, 1211960, Note_off_c, 0, 63, 100
1, 1213791, Note_on_c, 0, 62, 111
1, 1222627, Note_off_c, 0, 62, 111
1, 1222950, Note_on_c, 0, 59, 89
1, 1230385, Note_off_c, 0, 59, 89
1, 1230385, Note_on_c, 0, 60, 102
1, 1238575, Note_off_c, 0, 60, 102
1, 1239612, Note_on_c, 0, 56, 107
1, 1246939, Note_off_c, 0, 56, 107
1, 1247491, Note_on_c, 0, 57, 96
1, 1254765, Note_off_c, 0, 57, 96
1, 1256246, Note_on_c, 0, 59, 99
1, 1262927, Note_off_c, 0, 59, 99
1, 1263358, Note_on_c, 0, 60, 105
