0, 0, Header, 1, 1, 20160
1, 0, Start_track
1, 0, Title_t, "Melody"
1, 0, Tempo, 895522
1, 0, Key_signature, -5, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 206321, Note_on_c, 0, 57, 85
1, 211548, Note_off_c, 0, 57, 85
1, 211809, Note_on_c, 0, 58, 107
1, 216774, Note_off_c, 0, 58, 107
1, 218603, Note_on_c, 0, 70, 105
1, 224091, Note_off_c, 0, 70, 105
1, 224091, Note_on_c, 0, 68, 113
1, 228534, Note_off_c, 0, 68, 113
1, 228795, Note_on_c, 0, 66, 101
1, 253624, Note_off_c, 0, 66, 101
1, 253885, Note_on_c, 0, 63, 113
1, 258850, Note_off_c, 0, 63, 113
1, 259111, Note_on_c, 0, 65, 104
1, 263292, Note_off_c, 0, 65, 104
1, 263553, Note_on_c, 0, 63, 109
1, 268257, Note_off_c, 0, 63, 109
1, 269041, Note_on_c, 0, 65, 97
1, 295177, Note_off_c, 0, 65, 97
1, 295699, Note_on_c, 0, 63, 109
1, 299880, Note_off_c, 0, 63, 109
1, 300141, Note_on_c, 0, 62, 112
1, 304584, Note_off_c, 0, 62, 112
1, 304584, Note_on_c, 0, 63, 111
1, 308765, Note_off_c, 0, 63, 111
1, 309810, Note_on_c, 0, 70, 103
1, 313730, Note_off_c, 0, 70, 103
1, 314514, Note_on_c, 0, 70, 95
1, 348229, Note_off_c, 0, 70, 95
1, 350058, Note_on_c, 0, 69, 84
1, 352933, Note_off_c, 0, 69, 84
1, 354239, Note_on_c, 0, 71, 93
1, 357375, Note_off_c, 0, 71, 93
1, 357375, Note_on_c, 0, 68, 90
1, 368613, Note_off_c, 0, 68, 90
1, 369919, Note_on_c, 0, 66, 102
1, 372794, Note_off_c, 0, 66, 102
1, 372794, Note_on_c, 0, 68, 89
1, 375407, Note_on_c, 0, 65, 88
1, 375407, Note_off_c, 0, 68, 89
1, 393179, Note_off_c, 0, 65, 88
1, 413826, Note_on_c, 0, 68, 116
1, 418530, Note_off_c, 0, 68, 116
1, 420359, Note_on_c, 0, 70, 117
1, 424279, Note_off_c, 0, 70, 117
1, 424279, Note_on_c, 0, 68, 114
1, 428722, Note_off_c, 0, 68, 114
1, 429244, Note_on_c, 0, 70, 101
1, 470539, Note_off_c, 0, 70, 101
1, 470539, Note_on_c, 0, 68, 93
1, 472629, Note_off_c, 0, 68, 93
1, 474197, Note_on_c, 0, 70, 108
1, 477072, Note_off_c, 0, 70, 108
1, 477333, Note_on_c, 0, 72, 114
1, 481514, Note_off_c, 0, 72, 114
1, 481775, Note_on_c, 0, 75, 118
1, 487525, Note_off_c, 0, 75, 118
1, 487786, Note_on_c, 0, 73, 106
1, 491967, Note_off_c, 0, 73, 106
1, 492228, Note_on_c, 0, 72, 110
1, 495887, Note_off_c, 0, 72, 110
1, 496409, Note_on_c, 0, 70, 106
1, 500329, Note_off_c, 0, 70, 106
1, 500851, Note_on_c, 0, 73, 102
1, 503203, Note_off_c, 0, 73, 102
1, 503203, Note_on_c, 0, 72, 106
1, 504509, Note_off_c, 0, 72, 106
1, 504509, Note_on_c, 0, 71, 91
1, 506599, Note_off_c, 0, 71, 91
1, 506599, Note_on_c, 0, 64, 112
1, 530121, Note_off_c, 0, 64, 112
1, 530382, Note_on_c, 0, 62, 122
1, 533518, Note_off_c, 0, 62, 122
1, 534563, Note_on_c, 0, 63, 118
1, 539528, Note_off_c, 0, 63, 118
1, 539789, Note_on_c, 0, 73, 99
1, 571936, Note_off_c, 0, 73, 99
1, 572720, Note_on_c, 0, 70, 106
1, 575595, Note_off_c, 0, 70, 106
1, 576640, Note_on_c, 0, 66, 104
1, 579253, Note_off_c, 0, 66, 104
1, 579775, Note_on_c, 0, 70, 96
1, 609047, Note_off_c, 0, 70, 96
1, 609831, Note_on_c, 0, 66, 109
1, 614012, Note_off_c, 0, 66, 109
1, 614012, Note_on_c, 0, 61, 105
1, 617148, Note_off_c, 0, 61, 105
1, 618193, Note_on_c, 0, 65, 99
1, 646420, Note_off_c, 0, 65, 99
1, 647465, Note_on_c, 0, 63, 110
1, 650601, Note_off_c, 0, 63, 110
1, 651123, Note_on_c, 0, 68, 109
1, 655566, Note_off_c, 0, 68, 109
1, 655827, Note_on_c, 0, 66, 116
1, 658179, Note_off_c, 0, 66, 116
1, 658179, Note_on_c, 0, 65, 110
1, 659747, Note_off_c, 0, 65, 110
1, 661053, Note_on_c, 0, 63, 107
1, 664712, Note_off_c, 0, 63, 107
1, 665496, Note_on_c, 0, 65, 98
1, 681177, Note_off_c, 0, 65, 98
1, 681438, Note_on_c, 0, 63, 105
1, 684835, Note_off_c, 0, 63, 105
1, 685619, Note_on_c, 0, 68, 101
1, 689016, Note_off_c, 0, 68, 101
1, 689277, Note_on_c, 0, 66, 111
1, 692413, Note_off_c, 0, 66, 111
1, 692413, Note_on_c, 0, 65, 108
1, 695026, Note_off_c, 0, 65, 108
1, 695026, Note_on_c, 0, 63, 98
1, 697639, Note_off_c, 0, 63, 98
1, 698945, Note_on_c, 0, 65, 99
1, 727433, Note_off_c, 0, 65, 99
1, 728217, Note_on_c, 0, 61, 115
1, 731092, Note_off_c, 0, 61, 115
1, 732398, Note_on_c, 0, 63, 119
1, 735273, Note_off_c, 0, 63, 119
1, 735795, Note_on_c, 0, 65, 112
1, 739454, Note_off_c, 0, 65, 112
1, 739454, Note_on_c, 0, 68, 110
1, 743897, Note_off_c, 0, 68, 110
1, 744942, Note_on_c, 0, 66, 117
1, 747817, Note_off_c, 0, 66, 117
1, 747817, Note_on_c, 0, 68, 106
1, 751998, Note_off_c, 0, 68, 106
1, 752259, Note_on_c, 0, 66, 110
1, 756702, Note_off_c, 0, 66, 110
1, 756702, Note_on_c, 0, 71, 117
1, 760883, Note_off_c, 0, 71, 117
1, 761144, Note_on_c, 0, 67, 113
1, 764803, Note_off_c, 0, 67, 113
1, 765325, Note_on_c, 0, 71, 112
1, 770290, Note_off_c, 0, 71, 112
1, 770551, Note_on_c, 0, 67, 107
1, 775516, Note_off_c, 0, 67, 107
1, 776038, Note_on_c, 0, 72, 115
1, 779958, Note_off_c, 0, 72, 115
1, 781003, Note_on_c, 0, 67, 111
1, 785446, Note_off_c, 0, 67, 111
1, 785446, Note_on_c, 0, 72, 110
1, 789105, Note_off_c, 0, 72, 110
1, 790673, Note_on_c, 0, 67, 112
1, 794332, Note_off_c, 0, 67, 112
1, 796161, Note_on_c, 0, 68, 89
1, 813411, Note_off_c, 0, 68, 89
1, 817331, Note_on_c, 0, 73, 117
1, 821774, Note_off_c, 0, 73, 117
1, 822558, Note_on_c, 0, 68, 111
1, 826217, Note_off_c, 0, 68, 111
1, 827001, Note_on_c, 0, 73, 115
1, 831444, Note_off_c, 0, 73, 115
1, 831966, Note_on_c, 0, 68, 110
1, 836670, Note_off_c, 0, 68, 110
1, 836670, Note_on_c, 0, 71, 113
1, 840590, Note_off_c, 0, 71, 113
1, 841635, Note_on_c, 0, 65, 111
1, 846078, Note_off_c, 0, 65, 111
1, 846339, Note_on_c, 0, 70, 108
1, 850782, Note_off_c, 0, 70, 108
1, 850782, Note_on_c, 0, 65, 115
1, 854963, Note_off_c, 0, 65, 115
1, 854963, Note_on_c, 0, 66, 93
1, 878485, Note_off_c, 0, 66, 93
1, 908803, Note_on_c, 0, 58, 120
1, 912723, Note_off_c, 0, 58, 120
1, 912723, Note_on_c, 0, 59, 117
1, 915859, Note_off_c, 0, 59, 117
1, 916381, Note_on_c, 0, 70, 106
1, 951403, Note_off_c, 0, 70, 106
1, 951664, Note_on_c, 0, 68, 112
1, 955845, Note_off_c, 0, 68, 112
1, 956629, Note_on_c, 0, 66, 116
1, 960549, Note_off_c, 0, 66, 116
1, 960810, Note_on_c, 0, 65, 114
1, 963946, Note_off_c, 0, 65, 114
1, 963946, Note_on_c, 0, 63, 116
1, 971264, Note_off_c, 0, 63, 116
1, 974139, Note_on_c, 0, 59, 118
1, 978320, Note_off_c, 0, 59, 118
1, 978320, Note_on_c, 0, 60, 114
1, 982763, Note_off_c, 0, 60, 114
1, 984592, Note_on_c, 0, 71, 110
1, 1007592, Note_off_c, 0, 71, 110
1, 1008114, Note_on_c, 0, 69, 105
1, 1010989, Note_off_c, 0, 69, 105
1, 1011773, Note_on_c, 0, 68, 113
1, 1015170, Note_off_c, 0, 68, 113
1, 1015170, Note_on_c, 0, 66, 113
1, 1018567, Note_off_c, 0, 66, 113
1, 1019351, Note_on_c, 0, 67, 115
1, 1024839, Note_off_c, 0, 67, 115
1, 1025623, Note_on_c, 0, 68, 105
1, 1071884, Note_off_c, 0, 68, 105
1, 1071884, Note_on_c, 0, 67, 115
1, 1075020, Note_off_c, 0, 67, 115
1, 1075020, Note_on_c, 0, 68, 109
1, 1080247, Note_off_c, 0, 68, 109
1, 1080769, Note_on_c, 0, 75, 123
1, 1085734, Note_off_c, 0, 75, 123
1, 1086518, Note_on_c, 0, 68, 96
1, 1090177, Note_off_c, 0, 68, 96
1, 1090177, Note_on_c, 0, 75, 122
1, 1094097, Note_off_c, 0, 75, 122
1, 1094619, Note_on_c, 0, 68, 96
1, 1097232, Note_off_c, 0, 68, 96
1, 1098800, Note_on_c, 0, 75, 115
1, 1104027, Note_off_c, 0, 75, 115
1, 1105333, Note_on_c, 0, 68, 99
1, 1131730, Note_off_c, 0, 68, 99
1, 1131991, Note_on_c, 0, 70, 105
1, 1134866, Note_on_c, 0, 72, 107
1, 1134866, Note_off_c, 0, 70, 105
1, 1138525, Note_off_c, 0, 72, 107
1, 1138786, Note_on_c, 0, 75, 113
