0, 0, Header, 1, 1, -10096
1, 0, Start_track
1, 0, Title_t, "Melody"
1, 0, Tempo, 1153846
1, 0, Key_signature, -1, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 485084, Note_on_c, 0, 53, 82
1, 491778, Note_off_c, 0, 53, 82
1, 493242, Note_on_c, 0, 55, 80
1, 503004, Note_off_c, 0, 55, 80
1, 504405, Note_on_c, 0, 56, 84
1, 506856, Note_off_c, 0, 56, 84
1, 507297, Note_on_c, 0, 57, 84
1, 519750, Note_off_c, 0, 57, 84
1, 520644, Note_on_c, 0, 60, 93
1, 532498, Note_off_c, 0, 60, 93
1, 533195, Note_on_c, 0, 62, 90
1, 551045, Note_off_c, 0, 62, 90
1, 553276, Note_on_c, 0, 65, 78
1, 559691, Note_off_c, 0, 65, 78
1, 563874, Note_on_c, 0, 68, 92
1, 566523, Note_off_c, 0, 68, 92
1, 567359, Note_on_c, 0, 69, 85
1, 580747, Note_off_c, 0, 69, 85
1, 581444, Note_on_c, 0, 72, 85
1, 591903, Note_off_c, 0, 72, 85
1, 592181, Note_on_c, 0, 71, 92
1, 638063, Note_off_c, 0, 71, 92
1, 641270, Note_on_c, 0, 67, 88
1, 649637, Note_off_c, 0, 67, 88
1, 650055, Note_on_c, 0, 71, 96
1, 655912, Note_off_c, 0, 71, 96
1, 656888, Note_on_c, 0, 67, 87
1, 664418, Note_off_c, 0, 67, 87
1, 695726, Note_on_c, 0, 67, 97
1, 705557, Note_off_c, 0, 67, 97
1, 706184, Note_on_c, 0, 69, 103
1, 710228, Note_off_c, 0, 69, 103
1, 711901, Note_on_c, 0, 71, 111
1, 724731, Note_off_c, 0, 71, 111
1, 725567, Note_on_c, 0, 67, 91
1, 732539, Note_off_c, 0, 67, 91
1, 733724, Note_on_c, 0, 69, 89
1, 736443, Note_off_c, 0, 69, 89
1, 736582, Note_on_c, 0, 71, 104
1, 745089, Note_off_c, 0, 71, 104
1, 745298, Note_on_c, 0, 67, 79
1, 752131, Note_off_c, 0, 67, 79
1, 753316, Note_on_c, 0, 69, 105
1, 757569, Note_off_c, 0, 69, 105
1, 758684, Note_on_c, 0, 71, 99
1, 767051, Note_off_c, 0, 71, 99
1, 810841, Note_on_c, 0, 67, 101
1, 817674, Note_off_c, 0, 67, 101
1, 820532, Note_on_c, 0, 69, 107
1, 823111, Note_off_c, 0, 69, 107
1, 824505, Note_on_c, 0, 71, 111
1, 839148, Note_off_c, 0, 71, 111
1, 839566, Note_on_c, 0, 67, 85
1, 846678, Note_off_c, 0, 67, 85
1, 847026, Note_on_c, 0, 72, 101
1, 866480, Note_off_c, 0, 72, 101
1, 867665, Note_on_c, 0, 74, 90
1, 875893, Note_off_c, 0, 74, 90
1, 876171, Note_on_c, 0, 69, 107
1, 881261, Note_off_c, 0, 69, 107
1, 881679, Note_on_c, 0, 71, 111
1, 885304, Note_off_c, 0, 71, 111
1, 886280, Note_on_c, 0, 67, 106
1, 892974, Note_off_c, 0, 67, 106
1, 931795, Note_on_c, 0, 70, 93
1, 936876, Note_off_c, 0, 70, 93
1, 937041, Note_on_c, 0, 72, 101
1, 953497, Note_off_c, 0, 72, 101
1, 954612, Note_on_c, 0, 68, 90
1, 961375, Note_off_c, 0, 68, 90
1, 962490, Note_on_c, 0, 73, 94
1, 970229, Note_off_c, 0, 73, 94
1, 971832, Note_on_c, 0, 75, 90
1, 980757, Note_off_c, 0, 75, 90
1, 984173, Note_on_c, 0, 72, 100
1, 993935, Note_off_c, 0, 72, 100
1, 1012306, Note_on_c, 0, 68, 94
1, 1021091, Note_off_c, 0, 68, 94
1, 1023568, Note_on_c, 0, 65, 88
1, 1037723, Note_off_c, 0, 65, 88
1, 1041906, Note_on_c, 0, 65, 82
1, 1079769, Note_off_c, 0, 65, 82
1, 1081721, Note_on_c, 0, 62, 88
1, 1089391, Note_off_c, 0, 62, 88
1, 1089948, Note_on_c, 0, 60, 84
1, 1095665, Note_off_c, 0, 60, 84
1, 1099639, Note_on_c, 0, 67, 94
1, 1102149, Note_off_c, 0, 67, 94
1, 1103125, Note_on_c, 0, 69, 89
1, 1111283, Note_off_c, 0, 69, 89
1, 1127041, Note_on_c, 0, 60, 89
1, 1135687, Note_off_c, 0, 60, 89
1, 1154235, Note_on_c, 0, 60, 93
1, 1174944, Note_off_c, 0, 60, 93
1, 1183211, Note_on_c, 0, 62, 88
1, 1203018, Note_off_c, 0, 62, 88
1, 1208901, Note_on_c, 0, 65, 89
1, 1216571, Note_off_c, 0, 65, 89
1, 1220545, Note_on_c, 0, 68, 81
1, 1223473, Note_off_c, 0, 68, 81
1, 1223612, Note_on_c, 0, 69, 88
1, 1235884, Note_off_c, 0, 69, 88
1, 1268566, Note_on_c, 0, 70, 102
1, 1280001, Note_off_c, 0, 70, 102
1, 1282671, Note_on_c, 0, 69, 99
1, 1293897, Note_off_c, 0, 69, 99
1, 1299684, Note_on_c, 0, 65, 101
1, 1306099, Note_off_c, 0, 65, 101
1, 1311468, Note_on_c, 0, 60, 93
1, 1324786, Note_off_c, 0, 60, 93
1, 1329178, Note_on_c, 0, 53, 85
1, 1337266, Note_off_c, 0, 53, 85
1, 1338939, Note_on_c, 0, 58, 91
1, 1367039, Note_off_c, 0, 58, 91
1, 1368333, Note_on_c, 0, 57, 90
1, 1386277, Note_off_c, 0, 57, 90
1, 1387190, Note_on_c, 0, 55, 83
1, 1414155, Note_off_c, 0, 55, 83
1, 1471562, Note_on_c, 0, 57, 100
1, 1481184, Note_off_c, 0, 57, 100
1, 1482020, Note_on_c, 0, 61, 110
1, 1491015, Note_off_c, 0, 61, 110
1, 1491433, Note_on_c, 0, 64, 117
1, 1500497, Note_off_c, 0, 64, 117
1, 1501333, Note_on_c, 0, 68, 106
1, 1509909, Note_off_c, 0, 68, 106
1, 1510466, Note_on_c, 0, 69, 100
1, 1520018, Note_off_c, 0, 69, 100
1, 1520715, Note_on_c, 0, 68, 90
1, 1529222, Note_off_c, 0, 68, 90
1, 1529989, Note_on_c, 0, 69, 98
1, 1538844, Note_off_c, 0, 69, 98
1, 1539471, Note_on_c, 0, 67, 99
1, 1549023, Note_off_c, 0, 67, 99
1, 1549441, Note_on_c, 0, 66, 87
1, 1556413, Note_off_c, 0, 66, 87
1, 1557249, Note_on_c, 0, 67, 94
1, 1567150, Note_off_c, 0, 67, 94
1, 1567638, Note_on_c, 0, 65, 96
1, 1578167, Note_off_c, 0, 65, 96
1, 1578794, Note_on_c, 0, 64, 99
