0, 0, Header, 1, 1, 5040
1, 0, Start_track
1, 0, Title_t, "Melody"
1, 0, Tempo, 821917
1, 0, Key_signature, -1, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 30187, Note_on_c, 0, 68, 114
1, 31538, Note_off_c, 0, 68, 114
1, 31638, Note_on_c, 0, 69, 105
1, 32539, Note_off_c, 0, 69, 105
1, 32614, Note_on_c, 0, 70, 105
1, 33740, Note_off_c, 0, 70, 105
1, 33840, Note_on_c, 0, 71, 114
1, 34991, Note_off_c, 0, 71, 114
1, 35241, Note_on_c, 0, 72, 103
1, 36492, Note_off_c, 0, 72, 103
1, 36892, Note_on_c, 0, 60, 94
1, 37943, Note_off_c, 0, 60, 94
1, 38043, Note_on_c, 0, 61, 89
1, 39394, Note_off_c, 0, 61, 89
1, 39544, Note_on_c, 0, 62, 82
1, 48304, Note_off_c, 0, 62, 82
1, 48354, Note_on_c, 0, 69, 108
1, 49255, Note_off_c, 0, 69, 108
1, 49355, Note_on_c, 0, 67, 108
1, 49855, Note_off_c, 0, 67, 108
1, 49905, Note_on_c, 0, 69, 105
1, 50455, Note_off_c, 0, 69, 105
1, 50505, Note_on_c, 0, 67, 114
1, 51155, Note_off_c, 0, 67, 114
1, 51155, Note_on_c, 0, 65, 109
1, 51955, Note_off_c, 0, 65, 109
1, 52005, Note_on_c, 0, 64, 101
1, 53406, Note_off_c, 0, 64, 101
1, 53456, Note_on_c, 0, 62, 91
1, 54106, Note_off_c, 0, 62, 91
1, 54256, Note_on_c, 0, 65, 109
1, 54806, Note_off_c, 0, 65, 109
1, 55106, Note_on_c, 0, 67, 108
1, 55956, Note_off_c, 0, 67, 108
1, 56806, Note_on_c, 0, 67, 94
1, 65465, Note_off_c, 0, 67, 94
1, 65565, Note_on_c, 0, 65, 100
1, 66365, Note_off_c, 0, 65, 100
1, 66815, Note_on_c, 0, 55, 102
1, 68016, Note_off_c, 0, 55, 102
1, 68066, Note_on_c, 0, 56, 95
1, 68766, Note_off_c, 0, 56, 95
1, 69091, Note_on_c, 0, 64, 108
1, 71844, Note_off_c, 0, 64, 108
1, 71869, Note_on_c, 0, 62, 89
1, 73120, Note_on_c, 0, 61, 89
1, 73120, Note_off_c, 0, 62, 89
1, 73770, Note_off_c, 0, 61, 89
1, 73870, Note_on_c, 0, 62, 95
1, 75221, Note_off_c, 0, 62, 95
1, 75371, Note_on_c, 0, 65, 102
1, 76372, Note_off_c, 0, 65, 102
1, 76422, Note_on_c, 0, 62, 92
1, 77573, Note_off_c, 0, 62, 92
1, 77773, Note_on_c, 0, 55, 86
