0, 0, Header, 1, 1, 360
1, 0, Start_track
1, 0, Title_t, "Melody"
1, 0, Tempo, 618556
1, 0, Key_signature, 0, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 4812, Note_on_c, 0, 67, 95
1, 4956, Note_off_c, 0, 67, 95
1, 5003, Note_on_c, 0, 72, 117
1, 5290, Note_off_c, 0, 72, 117
1, 5320, Note_on_c, 0, 71, 118
1, 5521, Note_off_c, 0, 71, 118
1, 5556, Note_on_c, 0, 70, 111
1, 6150, Note_off_c, 0, 70, 111
1, 8244, Note_on_c, 0, 72, 123
1, 8443, Note_off_c, 0, 72, 123
1, 8466, Note_on_c, 0, 74, 118
1, 8665, Note_off_c, 0, 74, 118
1, 8665, Note_on_c, 0, 70, 113
1, 9239, Note_off_c, 0, 70, 113
1, 10732, Note_on_c, 0, 76, 112
1, 10786, Note_off_c, 0, 76, 112
1, 10806, Note_on_c, 0, 78, 121
1, 11343, Note_off_c, 0, 78, 121
1, 11359, Note_on_c, 0, 79, 115
1, 11477, Note_off_c, 0, 79, 115
1, 12514, Note_on_c, 0, 72, 114
1, 12537, Note_on_c, 0, 75, 118
1, 12537, Note_off_c, 0, 72, 114
1, 12646, Note_off_c, 0, 75, 118
1, 12646, Note_on_c, 0, 72, 120
1, 12695, Note_off_c, 0, 72, 120
1, 12811, Note_on_c, 0, 68, 118
1, 12870, Note_off_c, 0, 68, 118
1, 12883, Note_on_c, 0, 67, 120
1, 13075, Note_off_c, 0, 67, 120
1, 13221, Note_on_c, 0, 65, 117
1, 13318, Note_off_c, 0, 65, 117
1, 13325, Note_on_c, 0, 63, 110
1, 13410, Note_off_c, 0, 63, 110
1, 13614, Note_on_c, 0, 64, 119
1, 13965, Note_off_c, 0, 64, 119
1, 13976, Note_on_c, 0, 63, 116
1, 14337, Note_off_c, 0, 63, 116
1, 15759, Note_on_c, 0, 81, 109
1, 15801, Note_off_c, 0, 81, 109
1, 15853, Note_on_c, 0, 85, 125
1, 16021, Note_off_c, 0, 85, 125
1, 16026, Note_on_c, 0, 87, 116
1, 16577, Note_off_c, 0, 87, 116
1, 17510, Note_on_c, 0, 86, 114
1, 17552, Note_off_c, 0, 86, 114
1, 17568, Note_on_c, 0, 87, 116
1, 17803, Note_off_c, 0, 87, 116
1, 17812, Note_on_c, 0, 90, 106
1, 17847, Note_off_c, 0, 90, 106
1, 19239, Note_on_c, 0, 65, 109
1, 19316, Note_off_c, 0, 65, 109
1, 19321, Note_on_c, 0, 66, 114
1, 19401, Note_off_c, 0, 66, 114
1, 19412, Note_on_c, 0, 70, 114
1, 19488, Note_off_c, 0, 70, 114
1, 19488, Note_on_c, 0, 68, 118
1, 19583, Note_off_c, 0, 68, 118
1, 19598, Note_on_c, 0, 71, 113
1, 19679, Note_off_c, 0, 71, 113
1, 19682, Note_on_c, 0, 72, 119
1, 19762, Note_off_c, 0, 72, 119
1, 19775, Note_on_c, 0, 73, 116
1, 19843, Note_off_c, 0, 73, 116
1, 19850, Note_on_c, 0, 74, 115
1, 19923, Note_off_c, 0, 74, 115
1, 19928, Note_on_c, 0, 75, 121
1, 20009, Note_off_c, 0, 75, 121
1, 20011, Note_on_c, 0, 76, 118
1, 20078, Note_off_c, 0, 76, 118
